city,date,label,geo_prior,geo_score,source,note,temp,temp_score,rise,trend,persist,heat,wind,onshore,shore,rain,visibility,score
平潭县,2025-04-30,0,1.18,0.6999999999999997,https://news.cctv.cn/2025/04/28/ARTI8k9bA74zSSFsYpgyhc7F250428.shtml,平潭蓝眼泪高发期报道,21.179166666666667,0.4179166666666667,0.07375000000000007,0.41736111111111107,0.0,0.23096111111111112,0.0262960541953514,0.9938182563351518,0.4615916396517237,1.0,0.34853538006155454,0.0967
平潭县,2025-05-01,0,1.18,0.6999999999999997,https://news.cctv.cn/2025/04/28/ARTI8k9bA74zSSFsYpgyhc7F250428.shtml,平潭蓝眼泪高发期报道,22.179166666666667,0.5179166666666667,0.17333333333333342,0.7888888888888891,0.0,0.3705722222222223,0.04444794087304396,0.1687758316841832,0.08007508026100602,0.8866666666666667,0.028676242891867078,0.0909
平潭县,2025-05-02,0,1.18,0.6999999999999997,https://news.cctv.cn/2025/04/28/ARTI8k9bA74zSSFsYpgyhc7F250428.shtml,平潭蓝眼泪高发期报道,21.908333333333335,0.4908333333333335,0.1462500000000002,0.621527777777778,0.0,0.31804444444444463,3.9332441034143654e-06,0.7756157235180365,0.3490287534604005,1.0,0.41615000000086877,0.1575
平潭县,2025-05-03,0,1.18,0.6999999999999997,https://news.cctv.cn/2025/04/28/ARTI8k9bA74zSSFsYpgyhc7F250428.shtml,平潭蓝眼泪高发期报道,23.104166666666668,0.6104166666666668,0.19250000000000006,0.6541666666666668,0.0,0.37258333333333343,0.12091658866314409,0.11077769258799539,0.057217135042841094,1.0,0.23123690832493152,0.144
平潭县,2025-05-04,0,1.18,0.6999999999999997,https://news.cctv.cn/2025/04/28/ARTI8k9bA74zSSFsYpgyhc7F250428.shtml,平潭蓝眼泪高发期报道,20.604166666666668,0.3604166666666668,0.0,0.28263888888888883,0.0,0.16309722222222225,3.433660842510761e-10,0.43975878178288785,0.19789145188534857,0.7733333333333334,0.041808333333333295,0.0248
平潭县,2025-05-05,0,1.18,0.6999999999999997,https://news.cctv.cn/2025/04/28/ARTI8k9bA74zSSFsYpgyhc7F250428.shtml,平潭蓝眼泪高发期报道,22.675,0.5675000000000001,0.20708333333333329,0.42847222222222214,0.0,0.3152888888888889,7.789398143479427e-06,0.25762387892233557,0.11593184921928132,0.9466666666666667,0.1479000000033776,0.0811
泉州市,2025-02-22,0,1.17,0.6749999999999997,https://static.cdsb.com/micropub/Articles/202503/655da9808fa37265f7647906afac5e80.html,福建首场蓝眼泪（永宁梅林码头相关报道）,12.354166666666666,0.0,0.5,0.5,0.0,0.26,0.00023953630749285626,0.35722298396750213,0.1607974051163681,0.9733333333333334,0.20493333656965412,0.0646
泉州市,2025-02-23,0,1.17,0.6749999999999997,https://static.cdsb.com/micropub/Articles/202503/655da9808fa37265f7647906afac5e80.html,福建首场蓝眼泪（永宁梅林码头相关报道）,11.891666666666667,0.0,0.0,0.4229166666666669,0.0,0.09304166666666672,0.001068419844629853,0.41819807155118294,0.1884348783132795,0.8466666666666667,0.08144173407345558,0.017
泉州市,2025-02-24,0,1.17,0.6749999999999997,https://static.cdsb.com/micropub/Articles/202503/655da9808fa37265f7647906afac5e80.html,福建首场蓝眼泪（永宁梅林码头相关报道）,10.704166666666666,0.0,0.0,0.22499999999999995,0.0,0.04949999999999999,4.801092338902155e-06,0.3954673304861986,0.17796134299013325,1.0,0.26245000000129076,0.0194
泉州市,2025-02-25,0,1.17,0.6749999999999997,https://static.cdsb.com/micropub/Articles/202503/655da9808fa37265f7647906afac5e80.html,福建首场蓝眼泪（永宁梅林码头相关报道）,13.495833333333334,0.0,0.2791666666666668,0.767361111111111,0.0,0.25256944444444446,0.41280563032901063,0.8877963873282342,0.601076415298873,0.96,0.3210633424495964,0.1615
泉州市,2025-02-26,0,1.17,0.6749999999999997,https://static.cdsb.com/micropub/Articles/202503/655da9808fa37265f7647906afac5e80.html,福建首场蓝眼泪（永宁梅林码头相关报道）,14.133333333333333,0.0,0.3429166666666667,1.0,0.0,0.322875,0.8015606762844507,0.9932175497930306,0.8848161694071915,0.6,0.1367805123061511,0.2546
泉州市,2025-02-27,0,1.17,0.6749999999999997,https://static.cdsb.com/micropub/Articles/202503/655da9808fa37265f7647906afac5e80.html,福建首场蓝眼泪（永宁梅林码头相关报道）,14.987499999999999,0.0,0.42833333333333334,0.7486111111111109,0.0,0.2931944444444444,0.9368794903039763,0.8229668964726494,0.7943965469900799,1.0,0.6553922459408006,0.5036
泉州市,2025-02-28,1,1.17,0.6749999999999997,https://static.cdsb.com/micropub/Articles/202503/655da9808fa37265f7647906afac5e80.html,福建首场蓝眼泪（永宁梅林码头相关报道）,16.795833333333334,0.0,0.33000000000000007,0.9437500000000002,0.0,0.30662500000000004,0.9803797881289593,0.20197526881985697,0.19979573015803118,1.0,0.6202717809219738,0.3848
泉州市,2025-03-01,1,1.17,0.6749999999999997,https://static.cdsb.com/micropub/Articles/202503/655da9808fa37265f7647906afac5e80.html,福建首场蓝眼泪（永宁梅林码头相关报道）,19.8625,0.28625000000000006,0.5729166666666667,1.0,0.0,0.47202500000000003,0.8728113365661332,0.3765061999817344,0.35016817378910187,0.9866666666666667,0.2724795984250169,0.5041
泉州市,2025-03-02,1,1.17,0.6749999999999997,https://static.cdsb.com/micropub/Articles/202503/655da9808fa37265f7647906afac5e80.html,福建首场蓝眼泪（永宁梅林码头相关报道）,22.391666666666666,0.5391666666666666,0.7404166666666667,1.0,0.0,0.5930916666666667,0.28901262325459626,0.1138018384427426,0.06930041962197721,0.7466666666666667,0.05731862941291179,0.3385
泉州市,2025-03-03,0,1.17,0.6749999999999997,https://static.cdsb.com/micropub/Articles/202503/655da9808fa37265f7647906afac5e80.html,福建首场蓝眼泪（永宁梅林码头相关报道）,23.279166666666665,0.6279166666666665,0.6483333333333331,1.0,0.0,0.5903166666666665,0.24173225389626907,0.3560590506887099,0.20756559907365074,0.4666666666666667,0.012052504562313954,0.2886
泉州市,2025-03-04,0,1.17,0.6749999999999997,https://static.cdsb.com/micropub/Articles/202503/655da9808fa37265f7647906afac5e80.html,福建首场蓝眼泪（永宁梅林码头相关报道）,18.15833333333333,0.11583333333333315,0.0,0.0,0.0,0.032433333333333286,0.116380343016648,0.8241331667684547,0.4236120203977547,0.0,0.0015389271381261462,0.0075
泉州市,2025-03-05,0,1.17,0.6749999999999997,https://static.cdsb.com/micropub/Articles/202503/655da9808fa37265f7647906afac5e80.html,福建首场蓝眼泪（永宁梅林码头相关报道）,13.6125,0.0,0.0,0.0,0.0,0.0,1.7618197071969274e-05,0.46959201596227496,0.21132095753359809,0.0,0.10077500001717372,0.0052
泉州市,2025-03-06,0,1.17,0.6749999999999997,https://static.cdsb.com/micropub/Articles/202503/655da9808fa37265f7647906afac5e80.html,福建首场蓝眼泪（永宁梅林码头相关报道）,12.008333333333333,0.0,0.0,0.0,0.0,0.0,9.062200957991836e-05,0.3999679698815441,0.1800055216923539,0.4933333333333333,0.008216667122992927,0.0062
泉州市,2025-03-07,0,1.17,0.6749999999999997,https://static.cdsb.com/micropub/Articles/202503/655da9808fa37265f7647906afac5e80.html,福建首场蓝眼泪（永宁梅林码头相关报道）,11.416666666666666,0.0,0.0,0.13402777777777755,0.0,0.02948611111111106,0.00011651347576155041,0.3564468110288563,0.16042390693426772,0.8866666666666667,0.07685000075651333,0.0112
泉州市,2025-03-08,0,1.17,0.6749999999999997,https://static.cdsb.com/micropub/Articles/202503/655da9808fa37265f7647906afac5e80.html,福建首场蓝眼泪（永宁梅林码头相关报道）,12.208333333333334,0.0,0.07916666666666679,0.5333333333333335,0.0,0.14108333333333342,0.10526665033039365,0.46391744237467986,0.23562211842235023,1.0,0.518206006643964,0.0633
